appliancesDevice,appliancesRating,appliancesAge,appliancesKWhPerYear,appliancesKWhPerCycle,units,appliancesSource,algorithm,default
Fridge1,A++,-,90.903,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,A+,-,138.282,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,A,-,176.733,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,B,-,216.903,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Fridge1,C,-,244.838,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,D,-,277.948,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,E,-,299.665,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,F,-,299.665,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,G,-,530.199,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,Other,up to 12 years,176.77,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge1,Other,over 12 years,265.64,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,A++,-,206,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,A+,-,270,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,A,-,408.076,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,B,-,465,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,C,-,609.317,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,D,-,410.923,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,E,-,591.3,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,F,-,711.75,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,G,-,821.25,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer1,Other,up to 12 years,372.505,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Fridge/Freezer1,Other,over 12 years,592.781,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Chest/upright Freezer1,A++,-,175,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,A+,-,221.242,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,A,-,222.162,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,B,-,290.808,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,C,-,347.333,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,D,-,450.162,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,E,-,389.705,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,F,-,644.826,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,G,-,433,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,Other,up to 12 years,292.377,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer1,Other,over 12 years,445.431,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,A++,-,90.903,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,A+,-,138.282,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,A,-,176.733,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,B,-,216.903,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Fridge2,C,-,244.838,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,D,-,277.948,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,E,-,299.665,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,F,-,299.665,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,G,-,530.199,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,Other,up to 12 years,176.77,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge2,Other,over 12 years,265.64,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,A++,-,206,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,A+,-,270,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,A,-,408.076,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,B,-,465,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,C,-,609.317,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,D,-,410.923,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,E,-,591.3,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,F,-,711.75,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,G,-,821.25,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer2,Other,up to 12 years,372.505,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Fridge/Freezer2,Other,over 12 years,592.781,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Chest/upright Freezer2,A++,-,175,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,A+,-,221.242,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,A,-,222.162,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,B,-,290.808,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,C,-,347.333,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,D,-,450.162,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,E,-,389.705,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,F,-,644.826,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,G,-,433,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,Other,up to 12 years,292.377,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer2,Other,over 12 years,445.431,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,A++,-,90.903,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,A+,-,138.282,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,A,-,176.733,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,B,-,216.903,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Fridge3,C,-,244.838,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,D,-,277.948,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,E,-,299.665,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,F,-,299.665,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,G,-,530.199,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,Other,up to 12 years,176.77,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge3,Other,over 12 years,265.64,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,A++,-,206,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,A+,-,270,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,A,-,408.076,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,B,-,465,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,C,-,609.317,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,D,-,410.923,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,E,-,591.3,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,F,-,711.75,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,G,-,821.25,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Fridge/Freezer3,Other,up to 12 years,372.505,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Fridge/Freezer3,Other,over 12 years,592.781,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Chest/upright Freezer3,A++,-,175,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,A+,-,221.242,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,A,-,222.162,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,B,-,290.808,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,C,-,347.333,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,D,-,450.162,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,E,-,389.705,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,F,-,644.826,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,G,-,433,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,Other,up to 12 years,292.377,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Chest/upright Freezer3,Other,over 12 years,445.431,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Kettle,-,-,170,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Microwave,-,-,111,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Dishwasher,Normal,1-2 years,0,1.44,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Dishwasher,Normal,3-5 years,0,1.496,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Dishwasher,Normal,over 5 years,0,1.741,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Dishwasher,Normal,I don't know,0,1.611,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Dishwasher,Economy,1-2 years,0,1.108,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Dishwasher,Economy,3-5 years,0,1.151,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Dishwasher,Economy,over 5 years,0,1.339,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Dishwasher,Economy,I don't know,0,1.239,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washer/dryer,-,-,0,2.5,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (30),A+,up to 12 years,0,0.418,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),A,up to 12 years,0,0.447,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),B,up to 12 years,0,0.446,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),C,up to 12 years,0,0.469,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),D,up to 12 years,0,0.584,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),E,up to 12 years,0,0.631,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),F,up to 12 years,0,0.677,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),G,up to 12 years,0,0.724,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),Other,up to 12 years,0,0.453,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (30),A+,over 12 years,0,0.347,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),A,over 12 years,0,0.387,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),B,over 12 years,0,0.428,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),C,over 12 years,0,0.468,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),D,over 12 years,0,0.51,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),E,over 12 years,0,0.55,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),F,over 12 years,0,0.591,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),G,over 12 years,0,0.631,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (30),Other,over 12 years,0,0.542,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (40),A+,up to 12 years,0,0.598,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),A,up to 12 years,0,0.638,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),B,up to 12 years,0,0.638,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),C,up to 12 years,0,0.671,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),D,up to 12 years,0,0.834,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),E,up to 12 years,0,0.901,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),F,up to 12 years,0,0.967,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),G,up to 12 years,0,1.034,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),Other,up to 12 years,0,0.648,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (40),A+,over 12 years,0,0.495,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),A,over 12 years,0,0.553,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),B,over 12 years,0,0.611,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),C,over 12 years,0,0.669,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),D,over 12 years,0,0.728,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),E,over 12 years,0,0.786,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),F,over 12 years,0,0.844,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),G,over 12 years,0,0.902,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (40),Other,over 12 years,0,0.774,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (60),A+,up to 12 years,0,0.996,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),A,up to 12 years,0,1.064,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),B,up to 12 years,0,1.063,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),C,up to 12 years,0,1.118,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),D,up to 12 years,0,1.39,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),E,up to 12 years,0,1.501,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),F,up to 12 years,0,1.612,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),G,up to 12 years,0,1.724,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),Other,up to 12 years,0,1.08,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (60),A+,over 12 years,0,0.825,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),A,over 12 years,0,0.922,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),B,over 12 years,0,1.02,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),C,over 12 years,0,1.12,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),D,over 12 years,0,1.21,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),E,over 12 years,0,1.31,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),F,over 12 years,0,1.41,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),G,over 12 years,0,1.5,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (60),Other,over 12 years,0,1.29,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (90),A+,up to 12 years,0,1.66,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),A,up to 12 years,0,1.773,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),B,up to 12 years,0,1.771,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),C,up to 12 years,0,1.863,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),D,up to 12 years,0,2.317,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),E,up to 12 years,0,2.502,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),F,up to 12 years,0,2.687,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),G,up to 12 years,0,2.873,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),Other,up to 12 years,0,1.799,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Washing machine (90),A+,over 12 years,0,1.38,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),A,over 12 years,0,1.54,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),B,over 12 years,0,1.71,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),C,over 12 years,0,1.87,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),D,over 12 years,0,2.03,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),E,over 12 years,0,2.19,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),F,over 12 years,0,2.35,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),G,over 12 years,0,2.52,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,
Washing machine (90),Other,over 12 years,0,2.15,kWh/cycle,MTP/defra/amee 2008,value*user_cycles*fuel_electricity,default
Personal Computers,Desktop,-,425.9,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfDesktops*fuel_electricity,default
Personal Computers,Laptop,-,69.07,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfLaptops*fuel_electricity,
Printer,Inkjet,-,26.17,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,default
Printer,Laser,-,149.54,0,kWh/year,MTP/defra/amee 2008,value*fuel_electricity,
Set-top boxes,Cable,-,141.81,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfCableBoxes*fuel_electricity,
Set-top boxes,Satellite,-,159.39,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfSatelliteBoxes*fuel_electricity,
Set-top boxes,Freeview box,-,60.34,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfFreeviewBoxes*fuel_electricity,
Video,DVD,-,28.76,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfDVDs*fuel_electricity,
Video,VCR,-,40.31,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfVCRs*fuel_electricity,
Video,HDD,-,159.39,0,kWh/year,MTP/defra/amee 2008,value*user_numberOfHDDs*fuel_electricity,
PSU,0 - 4,-,47,0,kWh/year,MTP/defra/amee 2007,value,
PSU,5 - 8,-,81.42,0,kWh/year,MTP/defra/amee 2008,value,
PSU,9 or more,-,135.7,0,kWh/year,MTP/defra/amee 2008,value,
PSU,0,-,0,0,kWh/year,MTP/defra/amee 2008,value,
PSU,1 - 4,-,27.14,0,kWh/year,MTP/defra/amee 2008,value,
Personal Computers,MFD,-,70.36,0,kWh/year,MTP/defra/amee 2008,value,
